#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1041616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9048, tid=0x00000000000024fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017396800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9468, stack(0x00000000189f0000,0x0000000018af0000)]

Stack: [0x00000000189f0000,0x0000000018af0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3337098 31135       4       com.android.tools.r8.ir.optimize.a0::a (425 bytes)
  0x0000000028299800 JavaThread "jar transforms Thread 1595" [_thread_blocked, id=7616, stack(0x0000000033460000,0x0000000033560000)]
  0x000000002829d800 JavaThread "jar transforms Thread 1594" [_thread_blocked, id=11112, stack(0x0000000033360000,0x0000000033460000)]
  0x000000002829c800 JavaThread "jar transforms Thread 1593" [_thread_blocked, id=10600, stack(0x0000000033260000,0x0000000033360000)]
  0x000000001b98a800 JavaThread "jar transforms Thread 1592" [_thread_blocked, id=7504, stack(0x0000000033160000,0x0000000033260000)]
  0x000000001b98d800 JavaThread "jar transforms Thread 1591" [_thread_blocked, id=5600, stack(0x0000000033060000,0x0000000033160000)]
  0x000000001b98a000 JavaThread "jar transforms Thread 1590" [_thread_blocked, id=9236, stack(0x0000000032f60000,0x0000000033060000)]
  0x000000001b98c000 JavaThread "jar transforms Thread 1589" [_thread_blocked, id=1600, stack(0x0000000032e60000,0x0000000032f60000)]
  0x000000001b989000 JavaThread "jar transforms Thread 1588" [_thread_blocked, id=6264, stack(0x0000000032d60000,0x0000000032e60000)]
  0x000000001b98d000 JavaThread "jar transforms Thread 1587" [_thread_blocked, id=2300, stack(0x0000000032c60000,0x0000000032d60000)]
  0x000000001b988800 JavaThread "jar transforms Thread 1586" [_thread_blocked, id=1140, stack(0x0000000032b60000,0x0000000032c60000)]
  0x000000001b98b800 JavaThread "jar transforms Thread 1585" [_thread_blocked, id=4372, stack(0x0000000032a60000,0x0000000032b60000)]
  0x000000001b981000 JavaThread "jar transforms Thread 1584" [_thread_blocked, id=1028, stack(0x0000000032960000,0x0000000032a60000)]
  0x000000001b987800 JavaThread "jar transforms Thread 1583" [_thread_blocked, id=3632, stack(0x0000000032860000,0x0000000032960000)]
  0x000000001b980000 JavaThread "jar transforms Thread 1582" [_thread_blocked, id=4872, stack(0x0000000032760000,0x0000000032860000)]
  0x000000001b985800 JavaThread "jar transforms Thread 1581" [_thread_blocked, id=72, stack(0x0000000032660000,0x0000000032760000)]
  0x000000001b987000 JavaThread "jar transforms Thread 1580" [_thread_blocked, id=10872, stack(0x0000000032560000,0x0000000032660000)]
  0x000000001b984800 JavaThread "jar transforms Thread 1579" [_thread_blocked, id=9632, stack(0x0000000032460000,0x0000000032560000)]
  0x000000001b982800 JavaThread "jar transforms Thread 1578" [_thread_blocked, id=7080, stack(0x0000000032360000,0x0000000032460000)]
  0x000000001b981800 JavaThread "jar transforms Thread 1577" [_thread_blocked, id=6572, stack(0x0000000032260000,0x0000000032360000)]
  0x000000001b983000 JavaThread "jar transforms Thread 1576" [_thread_blocked, id=10904, stack(0x0000000032160000,0x0000000032260000)]
  0x000000001b986000 JavaThread "jar transforms Thread 1575" [_thread_blocked, id=2280, stack(0x0000000032060000,0x0000000032160000)]
  0x000000001b984000 JavaThread "jar transforms Thread 1574" [_thread_blocked, id=568, stack(0x0000000031f60000,0x0000000032060000)]
  0x000000002817b000 JavaThread "jar transforms Thread 1573" [_thread_blocked, id=10784, stack(0x0000000031e60000,0x0000000031f60000)]
  0x000000002817a000 JavaThread "jar transforms Thread 1572" [_thread_blocked, id=4192, stack(0x0000000030980000,0x0000000030a80000)]
  0x0000000028178000 JavaThread "jar transforms Thread 1571" [_thread_blocked, id=11240, stack(0x0000000030880000,0x0000000030980000)]
  0x0000000028179800 JavaThread "jar transforms Thread 1570" [_thread_blocked, id=10432, stack(0x0000000030780000,0x0000000030880000)]
  0x0000000028177000 JavaThread "jar transforms Thread 1569" [_thread_blocked, id=3036, stack(0x0000000030680000,0x0000000030780000)]
  0x0000000028176800 JavaThread "jar transforms Thread 1568" [_thread_blocked, id=10572, stack(0x0000000030580000,0x0000000030680000)]
  0x0000000028175800 JavaThread "jar transforms Thread 1567" [_thread_blocked, id=9064, stack(0x0000000030480000,0x0000000030580000)]
  0x000000002816e000 JavaThread "jar transforms Thread 1566" [_thread_blocked, id=9472, stack(0x0000000030380000,0x0000000030480000)]
  0x0000000028175000 JavaThread "jar transforms Thread 1565" [_thread_blocked, id=1176, stack(0x0000000030280000,0x0000000030380000)]
  0x000000002816d800 JavaThread "jar transforms Thread 1564" [_thread_blocked, id=10328, stack(0x0000000030180000,0x0000000030280000)]
  0x0000000028174000 JavaThread "jar transforms Thread 1563" [_thread_blocked, id=1332, stack(0x0000000030080000,0x0000000030180000)]
  0x0000000028173800 JavaThread "jar transforms Thread 1562" [_thread_blocked, id=6860, stack(0x000000002ff80000,0x0000000030080000)]
  0x0000000028170800 JavaThread "jar transforms Thread 1561" [_thread_blocked, id=10212, stack(0x000000002fe80000,0x000000002ff80000)]
  0x0000000028172800 JavaThread "jar transforms Thread 1560" [_thread_blocked, id=1092, stack(0x000000002fd80000,0x000000002fe80000)]
  0x000000002816f800 JavaThread "jar transforms Thread 1559" [_thread_blocked, id=5476, stack(0x000000002f850000,0x000000002f950000)]
  0x000000002816f000 JavaThread "jar transforms Thread 1558" [_thread_blocked, id=5512, stack(0x000000002f150000,0x000000002f250000)]
  0x0000000028172000 JavaThread "jar transforms Thread 1557" [_thread_blocked, id=8384, stack(0x000000002f050000,0x000000002f150000)]
  0x0000000028171000 JavaThread "jar transforms Thread 1556" [_thread_blocked, id=1068, stack(0x000000002d780000,0x000000002d880000)]
  0x000000002816c800 JavaThread "jar transforms Thread 1555" [_thread_blocked, id=9836, stack(0x000000002d680000,0x000000002d780000)]
  0x000000002a41b000 JavaThread "jar transforms Thread 1554" [_thread_blocked, id=5132, stack(0x000000002d580000,0x000000002d680000)]
  0x000000002a41a800 JavaThread "jar transforms Thread 1553" [_thread_blocked, id=6080, stack(0x000000002d480000,0x000000002d580000)]
  0x000000002a419800 JavaThread "jar transforms Thread 1552" [_thread_blocked, id=7828, stack(0x000000002d380000,0x000000002d480000)]
  0x000000002a419000 JavaThread "jar transforms Thread 1551" [_thread_blocked, id=4628, stack(0x000000002d280000,0x000000002d380000)]
  0x000000002a418000 JavaThread "jar transforms Thread 1550" [_thread_blocked, id=4068, stack(0x000000002d180000,0x000000002d280000)]
  0x000000002a417800 JavaThread "jar transforms Thread 1549" [_thread_blocked, id=5296, stack(0x000000002d080000,0x000000002d180000)]
  0x000000002a416800 JavaThread "jar transforms Thread 1548" [_thread_blocked, id=9432, stack(0x000000002cf80000,0x000000002d080000)]
  0x000000002a40f000 JavaThread "jar transforms Thread 1547" [_thread_blocked, id=10536, stack(0x000000002ce80000,0x000000002cf80000)]
  0x000000002a416000 JavaThread "jar transforms Thread 1546" [_thread_blocked, id=4332, stack(0x000000002cd80000,0x000000002ce80000)]
  0x000000002a415000 JavaThread "jar transforms Thread 1545" [_thread_blocked, id=10256, stack(0x000000002cc80000,0x000000002cd80000)]
  0x000000002a414800 JavaThread "jar transforms Thread 1544" [_thread_blocked, id=6556, stack(0x000000002cb80000,0x000000002cc80000)]
  0x000000002a413800 JavaThread "jar transforms Thread 1543" [_thread_blocked, id=11064, stack(0x000000002ca80000,0x000000002cb80000)]
  0x000000002a413000 JavaThread "jar transforms Thread 1542" [_thread_blocked, id=10960, stack(0x000000002c180000,0x000000002c280000)]
  0x000000002a411800 JavaThread "jar transforms Thread 1541" [_thread_blocked, id=9768, stack(0x000000002c080000,0x000000002c180000)]
  0x000000002a40d000 JavaThread "jar transforms Thread 1540" [_thread_blocked, id=4664, stack(0x000000002bf80000,0x000000002c080000)]
  0x000000002a40d800 JavaThread "jar transforms Thread 1539" [_thread_blocked, id=2540, stack(0x000000002be80000,0x000000002bf80000)]
  0x000000002a410000 JavaThread "jar transforms Thread 1538" [_thread_blocked, id=9516, stack(0x000000002b980000,0x000000002ba80000)]
  0x000000002a410800 JavaThread "jar transforms Thread 1537" [_thread_blocked, id=1836, stack(0x000000002b880000,0x000000002b980000)]
  0x000000002a412000 JavaThread "jar transforms Thread 1536" [_thread_blocked, id=9244, stack(0x000000002b780000,0x000000002b880000)]
  0x000000002a40e800 JavaThread "jar transforms Thread 1535" [_thread_blocked, id=9512, stack(0x000000002b680000,0x000000002b780000)]
  0x000000002a40a800 JavaThread "jar transforms Thread 1534" [_thread_blocked, id=10804, stack(0x000000002b580000,0x000000002b680000)]
  0x000000002a401800 JavaThread "jar transforms Thread 1533" [_thread_blocked, id=6488, stack(0x000000002b080000,0x000000002b180000)]
  0x000000002a408800 JavaThread "jar transforms Thread 1532" [_thread_blocked, id=8356, stack(0x000000002af80000,0x000000002b080000)]
  0x000000002a401000 JavaThread "jar transforms Thread 1531" [_thread_blocked, id=8748, stack(0x000000002ae80000,0x000000002af80000)]
  0x000000002a407000 JavaThread "jar transforms Thread 1530" [_thread_blocked, id=9696, stack(0x00000000297b0000,0x00000000298b0000)]
  0x000000002a407800 JavaThread "jar transforms Thread 1529" [_thread_blocked, id=7524, stack(0x00000000288b0000,0x00000000289b0000)]
  0x000000002a403000 JavaThread "jar transforms Thread 1528" [_thread_blocked, id=10264, stack(0x00000000277e0000,0x00000000278e0000)]
  0x000000002a404800 JavaThread "jar transforms Thread 1527" [_thread_blocked, id=1296, stack(0x0000000027150000,0x0000000027250000)]
  0x000000002a402800 JavaThread "jar transforms Thread 1526" [_thread_blocked, id=10752, stack(0x0000000027050000,0x0000000027150000)]
  0x000000002a3ff800 JavaThread "jar transforms Thread 1525" [_thread_blocked, id=5516, stack(0x0000000026f50000,0x0000000027050000)]
  0x000000002a3fd000 JavaThread "jar transforms Thread 1524" [_thread_blocked, id=10504, stack(0x0000000026e50000,0x0000000026f50000)]
  0x0000000031289000 JavaThread "jar transforms Thread 1523" [_thread_blocked, id=7872, stack(0x0000000026d50000,0x0000000026e50000)]
  0x0000000031288000 JavaThread "jar transforms Thread 1522" [_thread_blocked, id=10792, stack(0x0000000026c50000,0x0000000026d50000)]
  0x0000000031287800 JavaThread "jar transforms Thread 1521" [_thread_blocked, id=7100, stack(0x0000000026b50000,0x0000000026c50000)]
  0x0000000031289800 JavaThread "jar transforms Thread 1520" [_thread_blocked, id=10552, stack(0x0000000026a50000,0x0000000026b50000)]
  0x000000003127f800 JavaThread "jar transforms Thread 1519" [_thread_blocked, id=3616, stack(0x0000000026950000,0x0000000026a50000)]
  0x0000000031286800 JavaThread "jar transforms Thread 1518" [_thread_blocked, id=11096, stack(0x0000000026850000,0x0000000026950000)]
  0x0000000031285000 JavaThread "jar transforms Thread 1517" [_thread_blocked, id=740, stack(0x0000000026750000,0x0000000026850000)]
  0x0000000031284800 JavaThread "jar transforms Thread 1516" [_thread_blocked, id=10144, stack(0x0000000026650000,0x0000000026750000)]
  0x000000003127f000 JavaThread "jar transforms Thread 1515" [_thread_blocked, id=10488, stack(0x0000000026550000,0x0000000026650000)]
  0x0000000031283800 JavaThread "jar transforms Thread 1514" [_thread_blocked, id=9936, stack(0x0000000026450000,0x0000000026550000)]
  0x0000000031286000 JavaThread "jar transforms Thread 1513" [_thread_blocked, id=10104, stack(0x0000000026350000,0x0000000026450000)]
  0x000000003127e000 JavaThread "jar transforms Thread 1512" [_thread_blocked, id=1504, stack(0x0000000026250000,0x0000000026350000)]
  0x0000000031282000 JavaThread "jar transforms Thread 1511" [_thread_blocked, id=9388, stack(0x0000000026150000,0x0000000026250000)]
  0x0000000031282800 JavaThread "jar transforms Thread 1510" [_thread_blocked, id=2776, stack(0x0000000026050000,0x0000000026150000)]
  0x0000000031280800 JavaThread "jar transforms Thread 1509" [_thread_blocked, id=10100, stack(0x0000000025f50000,0x0000000026050000)]
  0x000000003127c800 JavaThread "jar transforms Thread 1508" [_thread_blocked, id=7272, stack(0x0000000025e50000,0x0000000025f50000)]
  0x000000003127d800 JavaThread "jar transforms Thread 1507" [_thread_blocked, id=1624, stack(0x0000000025d50000,0x0000000025e50000)]
  0x0000000031281000 JavaThread "jar transforms Thread 1506" [_thread_blocked, id=9324, stack(0x0000000025c50000,0x0000000025d50000)]
  0x000000003127c000 JavaThread "jar transforms Thread 1505" [_thread_blocked, id=10180, stack(0x0000000025b50000,0x0000000025c50000)]
  0x0000000031274800 JavaThread "jar transforms Thread 1504" [_thread_blocked, id=11036, stack(0x0000000025a50000,0x0000000025b50000)]
  0x0000000031279800 JavaThread "jar transforms Thread 1503" [_thread_blocked, id=4788, stack(0x0000000025950000,0x0000000025a50000)]
  0x0000000031275000 JavaThread "jar transforms Thread 1502" [_thread_blocked, id=9728, stack(0x0000000025850000,0x0000000025950000)]
  0x000000003127b000 JavaThread "jar transforms Thread 1501" [_thread_blocked, id=7088, stack(0x0000000025750000,0x0000000025850000)]
  0x000000003127a800 JavaThread "jar transforms Thread 1500" [_thread_blocked, id=5228, stack(0x0000000025650000,0x0000000025750000)]
  0x0000000031276000 JavaThread "jar transforms Thread 1499" [_thread_blocked, id=5356, stack(0x0000000025550000,0x0000000025650000)]
  0x0000000031277800 JavaThread "jar transforms Thread 1498" [_thread_blocked, id=4036, stack(0x0000000025450000,0x0000000025550000)]
  0x0000000031279000 JavaThread "jar transforms Thread 1497" [_thread_blocked, id=3388, stack(0x0000000025350000,0x0000000025450000)]
  0x0000000031278000 JavaThread "jar transforms Thread 1496" [_thread_blocked, id=9528, stack(0x0000000025250000,0x0000000025350000)]
  0x0000000031276800 JavaThread "jar transforms Thread 1495" [_thread_blocked, id=8148, stack(0x0000000025150000,0x0000000025250000)]
  0x000000003126d000 JavaThread "jar transforms Thread 1494" [_thread_blocked, id=10216, stack(0x0000000025050000,0x0000000025150000)]
  0x0000000031273800 JavaThread "jar transforms Thread 1493" [_thread_blocked, id=6632, stack(0x0000000024f50000,0x0000000025050000)]
  0x000000003126c000 JavaThread "jar transforms Thread 1492" [_thread_blocked, id=8924, stack(0x0000000024e50000,0x0000000024f50000)]
  0x0000000031273000 JavaThread "jar transforms Thread 1491" [_thread_blocked, id=9356, stack(0x0000000024d50000,0x0000000024e50000)]
  0x000000003126b800 JavaThread "jar transforms Thread 1490" [_thread_blocked, id=4460, stack(0x0000000024c50000,0x0000000024d50000)]
  0x0000000031271800 JavaThread "jar transforms Thread 1489" [_thread_blocked, id=8880, stack(0x0000000024b50000,0x0000000024c50000)]
  0x0000000031270800 JavaThread "jar transforms Thread 1488" [_thread_blocked, id=3660, stack(0x0000000021ae0000,0x0000000021be0000)]
  0x0000000031270000 JavaThread "jar transforms Thread 1487" [_thread_blocked, id=11124, stack(0x0000000021550000,0x0000000021650000)]
  0x0000000031272000 JavaThread "jar transforms Thread 1486" [_thread_blocked, id=10932, stack(0x0000000021450000,0x0000000021550000)]
  0x000000003126f000 JavaThread "jar transforms Thread 1485" [_thread_blocked, id=9192, stack(0x00000000210e0000,0x00000000211e0000)]
  0x000000003126a800 JavaThread "jar transforms Thread 1484" [_thread_blocked, id=2340, stack(0x0000000020fe0000,0x00000000210e0000)]
  0x00000000224bf800 JavaThread "jar transforms Thread 1483" [_thread_blocked, id=6472, stack(0x00000000208e0000,0x00000000209e0000)]
  0x00000000224bf000 JavaThread "Build operations Thread 4" [_thread_in_Java, id=10464, stack(0x00000000204e0000,0x00000000205e0000)]
  0x00000000224be000 JavaThread "Build operations Thread 3" [_thread_in_vm, id=11176, stack(0x000000001ffe0000,0x00000000200e0000)]
  0x00000000224c0800 JavaThread "Build operations Thread 2" [_thread_in_vm, id=9000, stack(0x000000001fee0000,0x000000001ffe0000)]
  0x00000000224bd800 JavaThread "Build operations" [_thread_in_Java, id=3324, stack(0x000000001fde0000,0x000000001fee0000)]
  0x00000000224c1000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dendi\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=1856, stack(0x000000001fce0000,0x000000001fde0000)]
  0x00000000224b6000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dendi\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=6072, stack(0x000000001f4e0000,0x000000001f5e0000)]
  0x00000000224bc800 JavaThread "Cache worker for checksums cache (C:\Users\Dendi\AndroidStudioProjects\filmscatalogs\.gradle\checksums)" [_thread_blocked, id=5520, stack(0x000000001ece0000,0x000000001ede0000)]
  0x00000000224b5000 JavaThread "Cache worker for file hash cache (C:\Users\Dendi\AndroidStudioProjects\filmscatalogs\.gradle\6.5\fileHashes)" [_thread_blocked, id=9260, stack(0x000000001ebe0000,0x000000001ece0000)]
  0x00000000224bc000 JavaThread "Thread-1844" [_thread_blocked, id=10012, stack(0x000000001eae0000,0x000000001ebe0000)]
  0x00000000224b6800 JavaThread "Stdin handler" [_thread_blocked, id=8872, stack(0x000000001e7e0000,0x000000001e8e0000)]
  0x00000000224b4800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49724 to /127.0.0.1:50830" [_thread_blocked, id=4396, stack(0x000000001cc10000,0x000000001cd10000)]
  0x00000000224b2000 JavaThread "Daemon worker Thread 10" [_thread_blocked, id=712, stack(0x000000001cb10000,0x000000001cc10000)]
  0x00000000224b3800 JavaThread "Cancel handler" [_thread_blocked, id=8348, stack(0x000000001c810000,0x000000001c910000)]
  0x00000000224b9000 JavaThread "Handler for socket connection from /127.0.0.1:49724 to /127.0.0.1:50830" [_thread_in_native, id=8736, stack(0x000000001c1d0000,0x000000001c2d0000)]
  0x00000000224b8000 JavaThread "Daemon Thread 10" [_thread_blocked, id=7728, stack(0x000000001c0d0000,0x000000001c1d0000)]
  0x00000000282a4000 JavaThread "RMI RenewClean-[127.0.0.1:17022,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@580b6557]" daemon [_thread_blocked, id=5844, stack(0x000000001cd10000,0x000000001ce10000)]
  0x000000002a40b800 JavaThread "Cache worker for Java compile cache (C:\Users\Dendi\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=10816, stack(0x00000000209e0000,0x0000000020ae0000)]
  0x000000002a40c000 JavaThread "RMI Reaper" [_thread_blocked, id=10124, stack(0x00000000207e0000,0x00000000208e0000)]
  0x000000002a40a000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=2976, stack(0x00000000206e0000,0x00000000207e0000)]
  0x000000002a409000 JavaThread "GC Daemon" daemon [_thread_blocked, id=8184, stack(0x00000000205e0000,0x00000000206e0000)]
  0x000000002a406000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=8088, stack(0x000000001ce10000,0x000000001cf10000)]
  0x000000001b98f000 JavaThread "Memory manager" [_thread_blocked, id=3636, stack(0x0000000002470000,0x0000000002570000)]
  0x0000000019841000 JavaThread "Cache worker for file content cache (C:\Users\Dendi\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=5524, stack(0x000000001f5e0000,0x000000001f6e0000)]
  0x000000001983e000 JavaThread "Cache worker for execution history cache (C:\Users\Dendi\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=9996, stack(0x000000001ede0000,0x000000001eee0000)]
  0x000000001983f800 JavaThread "Cache worker for file hash cache (C:\Users\Dendi\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=9716, stack(0x000000001d310000,0x000000001d410000)]
  0x0000000019841800 JavaThread "File lock request listener" [_thread_in_native, id=9664, stack(0x000000001d210000,0x000000001d310000)]
  0x000000001979c800 JavaThread "Cache worker for journal cache (C:\Users\Dendi\.gradle\caches\journal-1)" [_thread_blocked, id=9700, stack(0x000000001d110000,0x000000001d210000)]
  0x0000000019cac000 JavaThread "Daemon periodic checks" [_thread_blocked, id=9344, stack(0x000000001c510000,0x000000001c610000)]
  0x000000001a35d000 JavaThread "Incoming local TCP Connector on port 49724" [_thread_in_native, id=7928, stack(0x000000001c2d0000,0x000000001c3d0000)]
  0x000000001acb0800 JavaThread "Daemon health stats" [_thread_blocked, id=9592, stack(0x000000001bc90000,0x000000001bd90000)]
  0x00000000173ec800 JavaThread "Service Thread" daemon [_thread_blocked, id=9460, stack(0x00000000190f0000,0x00000000191f0000)]
  0x000000001739d000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2240, stack(0x0000000018bf0000,0x0000000018cf0000)]
  0x0000000017398800 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7076, stack(0x0000000018af0000,0x0000000018bf0000)]
=>0x0000000017396800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9468, stack(0x00000000189f0000,0x0000000018af0000)]
  0x0000000017394800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9496, stack(0x00000000188f0000,0x00000000189f0000)]
  0x0000000017390000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9812, stack(0x00000000187f0000,0x00000000188f0000)]
  0x000000000276b000 JavaThread "Finalizer" daemon [_thread_blocked, id=9276, stack(0x00000000185f0000,0x00000000186f0000)]
  0x0000000017379000 JavaThread "Reference Handler" daemon [_thread_blocked, id=10048, stack(0x00000000184f0000,0x00000000185f0000)]
  0x000000000245d800 JavaThread "main" [_thread_blocked, id=9280, stack(0x0000000002570000,0x0000000002670000)]

Other Threads:
  0x0000000017356000 VMThread [stack: 0x00000000183f0000,0x00000000184f0000] [id=2116]
  0x00000000173a2800 WatcherThread [stack: 0x00000000191f0000,0x00000000192f0000] [id=9544]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 538112K, used 249827K [0x00000000d5580000, 0x00000000fde80000, 0x0000000100000000)
  eden space 472064K, 50% used [0x00000000d5580000,0x00000000e3f50e80,0x00000000f2280000)
  from space 66048K, 15% used [0x00000000f2280000,0x00000000f2cac4a8,0x00000000f6300000)
  to   space 64512K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000fde80000)
 ParOldGen       total 209408K, used 122194K [0x0000000080000000, 0x000000008cc80000, 0x00000000d5580000)
  object space 209408K, 58% used [0x0000000080000000,0x0000000087754ba0,0x000000008cc80000)
 Metaspace       used 131576K, capacity 141968K, committed 142284K, reserved 1173504K
  class space    used 16952K, capacity 18730K, committed 18944K, reserved 1048576K

Card table byte_map: [0x0000000011b30000,0x0000000011f40000] byte_map_base: 0x0000000011730000

Marking Bits: (ParMarkBitMap*) 0x000000005679f030
 Begin Bits: [0x00000000125f0000, 0x00000000145f0000)
 End Bits:   [0x00000000145f0000, 0x00000000165f0000)

Polling page: 0x0000000000760000

CodeCache: size=245760Kb used=85633Kb max_used=85633Kb free=160126Kb
 bounds [0x0000000002770000, 0x0000000007b90000, 0x0000000011770000]
 total_blobs=24792 nmethods=23798 adapters=905
 compilation: enabled

Compilation events (10 events):
Event: 3336.413 Thread 0x000000001739d000 31170       2       com.android.tools.r8.s.b.k0::a (61 bytes)
Event: 3336.433 Thread 0x000000001739d000 nmethod 31170 0x0000000007b4bf50 code [0x0000000007b4c100, 0x0000000007b4c448]
Event: 3336.699 Thread 0x000000001739d000 31176       2       java.util.WeakHashMap::transfer (107 bytes)
Event: 3336.729 Thread 0x000000001739d000 nmethod 31176 0x0000000007b4b850 code [0x0000000007b4b9c0, 0x0000000007b4bd10]
